Date/Time,Stress Level,Exam Day,Assignment Due,Mood
1/12/26 0:00,low,no,no,okay
1/13/26 0:00,low,no,no,good
1/14/26 0:00,low,no,no,good
1/15/26 0:00,low,no,yes,good
1/16/26 0:00,low,no,no,good
1/17/26 0:00,low,no,no,good
1/18/26 0:00,low,no,no,good
1/19/26 0:00,low,no,no,good
1/20/26 0:00,low,no,no,good
1/21/26 0:00,low,no,yes,okay
1/22/26 0:00,low,no,no,good
1/23/26 0:00,low,no,yes,good
1/24/26 0:00,low,no,no,good
1/25/26 0:00,low,no,no,good
1/26/26 0:00,low,no,yes,good
1/27/26 0:00,low,no,no,good
1/28/26 0:00,low,no,yes,okay
1/29/26 0:00,low,no,no,good
1/30/26 0:00,low,no,yes,good
1/31/26 0:00,low,no,no,good
2/1/26 0:00,low,no,yes,good
2/2/26 0:00,high,no,yes,okay
2/3/26 0:00,low,no,yes,okay
2/4/26 0:00,high,no,yes,okay
2/5/26 0:00,high,no,no,tired
2/6/26 0:00,high,yes,yes,tired
2/7/26 0:00,low,no,no,good
2/8/26 0:00,low,no,no,good
2/9/26 0:00,high,no,yes,okay
2/10/26 0:00,high,no,yes,okay
2/11/26 0:00,low,no,yes,good
2/12/26 0:00,low,no,yes,good
2/13/26 0:00,low,no,yes,good
2/14/26 0:00,low,no,no,good
2/15/26 0:00,low,no,no,good
2/16/26 0:00,low,no,yes,good
2/17/26 0:00,low,no,no,okay
2/18/26 0:00,high,no,yes,okay
2/19/26 0:00,high,yes,yes,tired
2/20/26 0:00,high,no,yes,okay
2/21/26 0:00,low,no,no,good
2/22/26 0:00,low,no,yes,good
2/23/26 0:00,low,no,yes,tired
2/24/26 0:00,low,no,yes,good
2/25/26 0:00,low,no,yes,good
2/26/26 0:00,high,no,yes,good
2/27/26 0:00,high,yes,yes,okay
2/28/26 0:00,high,no,no,tired
3/1/26 0:00,high,no,no,good
3/2/26 0:00,high,no,yes,good
3/3/26 0:00,high,no,yes,okay
3/4/26 0:00,high,no,yes,tired
3/5/26 0:00,high,yes,no,tired
3/6/26 0:00,high,yes,yes,exhausted
3/7/26 0:00,low,no,no,tired
3/8/26 0:00,low,no,no,good
3/9/26 0:00,low,no,yes,okay
3/10/26 0:00,low,no,no,good
3/11/26 0:00,low,no,no,good
3/12/26 0:00,low,no,no,good
3/13/26 0:00,low,no,no,good
3/14/26 0:00,low,no,no,good
3/15/26 0:00,low,no,no,good
3/16/26 0:00,high,no,yes,exhausted
3/17/26 0:00,low,no,yes,tired
3/18/26 0:00,low,no,yes,okay
3/19/26 0:00,low,no,yes,good
3/20/26 0:00,low,no,yes,good
3/21/26 0:00,low,no,no,okay
3/22/26 0:00,low,no,no,okay
3/23/26 0:00,low,no,yes,good
3/24/26 0:00,low,no,no,good
3/25/26 0:00,low,no,yes,good
3/26/26 0:00,low,no,yes,good
3/27/26 0:00,low,no,yes,okay
3/28/26 0:00,low,no,no,good
3/29/26 0:00,high,no,no,good
3/30/26 0:00,high,no,yes,okay
3/31/26 0:00,high,no,yes,okay
4/1/26 0:00,high,yes,yes,okay
4/2/26 0:00,high,yes,yes,okay
4/3/26 0:00,low,no,yes,good
4/4/26 0:00,low,no,no,good
4/5/26 0:00,low,no,no,good
4/6/26 0:00,low,no,yes,good
4/7/26 0:00,high,no,yes,okay
4/8/26 0:00,low,no,yes,okay
4/9/26 0:00,low,no,no,good
4/10/26 0:00,low,no,yes,good
4/11/26 0:00,low,no,no,good
4/12/26 0:00,low,no,yes,good
4/13/26 0:00,high,no,yes,okay
4/14/26 0:00,low,no,no,good
4/15/26 0:00,low,no,yes,good
4/16/26 0:00,high,no,yes,good
4/17/26 0:00,high,yes,yes,okay
4/18/26 0:00,low,no,no,good
4/19/26 0:00,low,no,no,good
4/20/26 0:00,low,no,yes,good
4/21/26 0:00,low,no,no,good